data/godzina;wilg;temp >2m;ciœ;opad;nas³on;temp < 2m;pokrywa œnie¿na;temp <2m min;temp <2m max;Vwmax;Vwsr;Vwmin;kierunek wsr;kierunek wmax;kierunek wmin
2011-05-22 17:00:00;58;  21.5;994;   0.0;0;  21.2;0;  21.2;  21.3;   4.9;   2.0;   0.4;65;348;0
2011-05-22 17:10:00;63;  21.1;994;   0.0;0;  20.8;0;  20.7;  20.8;   2.5;   0.8;   0.0;137;354;5
2011-05-22 17:20:00;70;  19.8;994;   0.1;0;  19.8;0;  19.8;  19.9;   2.1;   0.6;   0.0;0;0;0
2011-05-22 17:30:00;81;  18.6;994;   0.0;0;  19.4;0;  19.3;  19.4;   1.3;   0.7;   0.1;220;354;0
2011-05-22 17:40:00;84;  18.4;994;   0.0;0;  19.3;0;  19.3;  19.4;   1.4;   0.8;   0.4;52;354;0
2011-05-22 17:50:00;84;  18.9;994;   0.0;0;  19.4;0;  19.4;  19.5;   1.7;   0.8;   0.2;106;163;0
2011-05-22 18:00:00;83;  18.9;994;   0.0;0;  20.0;0;  19.9;  20.0;   0.9;   0.6;   0.4;115;157;90
2011-05-22 18:10:00;84;  18.9;994;   0.0;0;  19.4;0;  19.4;  19.5;   0.9;   0.5;   0.4;101;135;73
2011-05-22 18:20:00;87;  18.6;994;   0.0;0;  18.8;0;  18.8;  18.8;   1.2;   0.5;   0.4;82;118;61
2011-05-22 18:30:00;86;  18.3;994;   0.0;0;  18.4;0;  18.3;  18.4;   1.4;   0.5;   0.2;0;0;0
2011-05-22 18:40:00;87;  18.1;994;   0.0;0;  17.9;0;  17.9;  17.9;   1.4;   0.7;   0.2;87;163;28
2011-05-22 18:50:00;89;  17.8;994;   0.0;0;  17.4;0;  17.4;  17.5;   1.4;   0.5;   0.1;0;0;0
2011-05-22 19:00:00;90;  17.5;994;   0.0;0;  17.1;0;  17.0;  17.1;   0.7;   0.3;   0.1;0;0;0
2011-05-22 19:10:00;90;  17.3;994;   0.0;0;  16.6;0;  16.5;  16.6;   1.0;   0.5;   0.2;0;0;0
2011-05-22 19:20:00;92;  17.3;994;   0.0;0;  16.0;0;  16.0;  16.3;   1.0;   0.6;   0.3;134;163;101
2011-05-22 19:30:00;93;  17.0;994;   0.0;0;  15.9;0;  15.8;  16.0;   1.1;   0.4;   0.0;0;0;0
2011-05-22 19:40:00;92;  16.8;994;   0.0;0;  15.2;0;  15.2;  15.4;   1.0;   0.4;   0.1;0;0;0
2011-05-22 19:50:00;94;  16.8;994;   0.0;0;  15.1;0;  15.0;  15.1;   1.1;   0.5;   0.1;137;185;67
2011-05-22 20:00:00;94;  16.6;994;   0.0;0;  14.9;0;  14.8;  14.9;   1.0;   0.5;   0.2;138;191;67
2011-05-22 20:10:00;94;  16.1;994;   0.0;0;  14.6;0;  14.6;  14.7;   1.1;   0.5;   0.0;0;0;0
2011-05-22 20:20:00;95;  15.8;994;   0.0;0;  14.4;0;  14.4;  14.5;   1.2;   0.5;   0.0;140;185;90
2011-05-22 20:30:00;96;  15.7;994;   0.0;0;  14.2;0;  14.1;  14.3;   1.1;   0.5;   0.2;130;168;78
2011-05-22 20:40:00;96;  15.5;994;   0.0;0;  14.0;0;  14.0;  14.1;   1.6;   0.6;   0.1;120;185;33
2011-05-22 20:50:00;96;  15.3;994;   0.0;0;  14.0;0;  13.9;  14.0;   1.6;   0.7;   0.3;128;180;61
2011-05-22 21:00:00;96;  15.4;994;   0.0;0;  13.6;0;  13.6;  13.7;   1.5;   0.8;   0.3;131;185;73
2011-05-22 21:10:00;96;  15.2;994;   0.0;0;  13.5;0;  13.5;  13.5;   1.4;   0.6;   0.1;118;219;45
2011-05-22 21:20:00;95;  15.3;994;   0.0;0;  13.5;0;  13.4;  13.5;   1.7;   0.8;   0.0;129;219;61
2011-05-22 21:30:00;94;  15.2;994;   0.0;0;  13.3;0;  13.2;  13.3;   1.5;   0.8;   0.5;132;174;78
2011-05-22 21:40:00;94;  14.9;994;   0.0;0;  13.2;0;  13.1;  13.2;   1.0;   0.5;   0.1;121;180;56
2011-05-22 21:50:00;94;  15.0;994;   0.0;0;  13.1;0;  13.1;  13.1;   1.7;   0.7;   0.1;129;185;56
2011-05-22 22:00:00;94;  14.8;994;   0.0;0;  13.0;0;  12.9;  13.0;   1.2;   0.6;   0.4;140;191;84
2011-05-22 22:10:00;95;  14.7;994;   0.0;0;  12.9;0;  12.8;  12.9;   1.3;   0.6;   0.3;135;174;95
2011-05-22 22:20:00;94;  14.6;994;   0.0;0;  12.8;0;  12.7;  12.8;   1.2;   0.5;   0.1;118;163;39
2011-05-22 22:30:00;95;  14.4;993;   0.0;0;  12.7;0;  12.7;  12.8;   1.1;   0.4;   0.0;0;0;0
2011-05-22 22:40:00;95;  14.1;994;   0.0;0;  12.6;0;  12.5;  12.6;   0.9;   0.4;   0.0;0;0;0
2011-05-22 22:50:00;96;  14.0;994;   0.0;0;  12.5;0;  12.3;  12.6;   1.1;   0.5;   0.0;0;0;0
2011-05-22 23:00:00;96;  14.0;994;   0.0;0;  12.4;0;  12.4;  12.5;   1.0;   0.6;   0.4;85;118;61
2011-05-22 23:10:00;96;  13.7;994;   0.0;0;  12.3;0;  12.2;  12.4;   1.0;   0.4;   0.2;0;0;0
2011-05-22 23:20:00;97;  13.7;994;   0.0;0;  12.1;0;  12.1;  12.2;   1.5;   0.8;   0.3;135;208;61
2011-05-22 23:30:00;97;  13.5;994;   0.0;0;  12.2;0;  12.0;  12.2;   1.5;   0.6;   0.0;131;208;73
2011-05-22 23:40:00;97;  13.5;994;   0.0;0;  12.0;0;  11.9;  12.0;   1.3;   0.7;   0.2;144;208;95
2011-05-22 23:50:00;97;  13.4;994;   0.0;0;  11.9;0;  11.8;  12.0;   1.3;   0.8;   0.2;148;208;101
2011-05-23 00:00:00;97;  13.4;994;   0.0;0;  11.8;0;  11.8;  11.9;   1.3;   0.6;   0.2;129;219;84
2011-05-23 00:10:00;97;  13.3;993;   0.0;0;  11.7;0;  11.7;  11.8;   1.1;   0.7;   0.3;150;180;106
2011-05-23 00:20:00;97;  13.1;993;   0.0;0;  11.6;0;  11.6;  11.7;   1.3;   0.7;   0.2;151;202;112
2011-05-23 00:30:00;97;  13.0;993;   0.0;0;  11.8;0;  11.7;  11.8;   1.6;   0.8;   0.4;147;196;95
2011-05-23 00:40:00;97;  12.9;993;   0.0;0;  11.6;0;  11.6;  11.7;   1.6;   0.8;   0.4;142;191;101
2011-05-23 00:50:00;97;  12.9;993;   0.0;0;  11.5;0;  11.5;  11.6;   1.3;   0.7;   0.4;140;191;90
2011-05-23 01:00:00;97;  12.7;993;   0.0;0;  11.3;0;  11.3;  11.4;   1.3;   0.8;   0.3;126;163;67
2011-05-23 01:10:00;97;  12.7;993;   0.0;0;  11.3;0;  11.3;  11.4;   1.5;   0.9;   0.5;134;168;84
2011-05-23 01:20:00;96;  12.5;993;   0.0;0;  11.2;0;  11.2;  11.3;   1.1;   0.5;   0.2;150;208;129
2011-05-23 01:30:00;97;  12.7;993;   0.0;0;  11.3;0;  11.2;  11.3;   1.3;   0.7;   0.2;139;185;95
2011-05-23 01:40:00;96;  12.5;993;   0.0;0;  11.0;0;  11.0;  11.1;   1.1;   0.7;   0.3;138;174;112
2011-05-23 01:50:00;96;  12.6;993;   0.0;0;  11.0;0;  11.0;  11.0;   1.5;   0.7;   0.2;148;191;118
2011-05-23 02:00:00;96;  12.4;993;   0.0;0;  10.8;0;  10.8;  10.9;   1.4;   0.8;   0.3;148;202;106
2011-05-23 02:10:00;96;  12.3;993;   0.0;0;  10.8;0;  10.8;  10.9;   1.6;   1.0;   0.4;131;174;78
2011-05-23 02:20:00;96;  12.1;993;   0.0;0;  10.8;0;  10.8;  10.8;   1.3;   0.6;   0.2;137;168;90
2011-05-23 02:30:00;96;  11.9;993;   0.0;0;  10.7;0;  10.7;  10.7;   1.5;   0.7;   0.1;143;208;101
2011-05-23 02:40:00;96;  12.0;993;   0.0;0;  10.8;0;  10.7;  10.8;   1.4;   1.0;   0.6;132;168;95
2011-05-23 02:50:00;96;  12.2;993;   0.0;0;  10.8;0;  10.8;  10.9;   2.2;   1.0;   0.4;140;213;78
2011-05-23 03:00:00;96;  11.9;993;   0.0;0;  10.7;0;  10.6;  10.7;   1.7;   0.9;   0.4;152;213;95
2011-05-23 03:10:00;96;  12.0;993;   0.0;0;  10.7;0;  10.6;  10.7;   1.8;   0.7;   0.2;151;225;90
2011-05-23 03:20:00;95;  11.9;993;   0.0;0;  10.7;0;  10.6;  10.7;   1.8;   0.7;   0.2;148;208;101
2011-05-23 03:30:00;95;  11.9;993;   0.0;0;  10.7;0;  10.6;  10.8;   1.8;   0.8;   0.2;140;191;73
2011-05-23 03:40:00;95;  11.9;993;   0.0;0;  10.7;0;  10.7;  10.8;   1.9;   0.9;   0.4;138;174;84
2011-05-23 03:50:00;95;  12.2;993;   0.0;0;  10.8;0;  10.8;  10.9;   2.1;   1.1;   0.4;137;247;78
2011-05-23 04:00:00;94;  12.2;993;   0.0;0;  10.8;0;  10.8;  10.9;   1.9;   1.1;   0.5;140;213;106
2011-05-23 04:10:00;93;  12.6;993;   0.0;0;  11.0;0;  11.0;  11.1;   1.9;   1.0;   0.4;134;185;73
2011-05-23 04:20:00;92;  12.8;993;   0.0;0;  11.2;0;  11.2;  11.2;   1.9;   0.9;   0.2;127;180;73
2011-05-23 04:30:00;91;  13.1;993;   0.0;0;  11.6;0;  11.5;  11.6;   1.9;   1.0;   0.5;145;196;95
2011-05-23 04:40:00;89;  13.5;993;   0.0;0;  12.2;0;  12.1;  12.2;   2.8;   1.3;   0.7;144;191;95
2011-05-23 04:50:00;87;  14.1;993;   0.0;0;  12.8;0;  12.7;  12.8;   2.8;   1.2;   0.5;146;208;95
2011-05-23 05:00:00;84;  14.9;993;   0.0;0;  13.8;0;  13.7;  13.8;   2.7;   1.2;   0.3;154;213;73
2011-05-23 05:10:00;81;  15.5;993;   0.0;0;  15.1;0;  15.1;  15.2;   2.5;   1.3;   0.3;150;202;84
2011-05-23 05:20:00;80;  16.1;993;   0.0;0;  16.2;0;  16.1;  16.2;   2.6;   1.2;   0.3;161;298;22
2011-05-23 05:30:00;77;  16.6;993;   0.0;0;  16.8;0;  16.7;  16.9;   3.0;   1.3;   0.3;166;264;50
2011-05-23 05:40:00;77;  16.6;993;   0.0;0;  17.0;0;  17.0;  17.1;   3.4;   1.5;   0.5;159;326;0
2011-05-23 05:50:00;75;  17.0;993;   0.0;0;  17.0;0;  16.9;  17.0;   3.3;   1.5;   0.3;170;331;0
2011-05-23 06:00:00;75;  17.3;993;   0.0;0;  17.1;0;  17.0;  17.1;   3.7;   1.5;   0.3;168;253;101
2011-05-23 06:10:00;71;  17.7;993;   0.0;0;  17.5;0;  17.5;  17.6;   3.7;   1.6;   0.2;168;258;84
2011-05-23 06:20:00;72;  18.0;993;   0.0;0;  18.3;0;  18.2;  18.3;   3.3;   1.3;   0.4;165;270;50
2011-05-23 06:30:00;72;  18.0;993;   0.0;0;  18.3;0;  18.3;  18.4;   2.9;   1.1;   0.4;166;270;67
2011-05-23 06:40:00;75;  18.0;993;   0.0;0;  18.2;0;  18.1;  18.3;   4.4;   1.2;   0.2;189;320;33
2011-05-23 06:50:00;71;  18.8;993;   0.0;0;  19.3;0;  19.1;  19.3;   4.7;   1.8;   0.3;202;292;112
2011-05-23 07:00:00;70;  19.4;993;   0.0;0;  19.9;0;  19.9;  20.1;   3.7;   1.7;   0.1;212;326;45
2011-05-23 07:10:00;69;  19.8;993;   0.0;0;  20.5;0;  20.5;  20.6;   4.1;   1.4;   0.1;202;354;28
2011-05-23 07:20:00;69;  20.1;993;   0.1;0;  21.1;0;  21.1;  21.1;   3.8;   1.6;   0.1;208;354;16
2011-05-23 07:30:00;65;  20.1;993;   0.0;0;  21.2;0;  21.1;  21.2;   4.3;   1.6;   0.0;221;354;5
2011-05-23 07:40:00;64;  19.9;993;   0.0;0;  20.8;0;  20.7;  20.8;   3.4;   1.1;   0.0;216;354;0
2011-05-23 07:50:00;66;  20.8;993;   0.0;0;  21.9;0;  21.9;  21.9;   4.2;   0.7;   0.0;207;354;0
2011-05-23 08:00:00;65;  20.7;993;   0.0;0;  21.8;0;  21.7;  21.9;   4.2;   1.0;   0.1;217;354;11
2011-05-23 08:10:00;67;  21.1;993;   0.0;0;  22.4;0;  22.3;  22.4;   3.2;   1.1;   0.1;224;354;11
2011-05-23 08:20:00;60;  21.2;993;   0.0;0;  22.6;0;  22.6;  22.6;   3.8;   1.0;   0.1;258;354;0
2011-05-23 08:30:00;64;  21.9;994;   0.0;0;  23.3;0;  23.3;  23.3;   4.4;   1.2;   0.3;243;354;0
2011-05-23 08:40:00;57;  21.8;994;   0.0;0;  23.7;0;  23.7;  23.8;   4.9;   1.7;   0.4;249;354;0
2011-05-23 08:50:00;63;  21.5;994;   0.0;0;  23.8;0;  23.7;  23.9;   4.6;   1.8;   0.5;266;348;5
2011-05-23 09:00:00;61;  21.4;994;   0.0;0;  23.7;0;  23.7;  23.7;   4.5;   2.1;   0.4;262;354;11
2011-05-23 09:10:00;62;  21.6;994;   0.0;0;  23.4;0;  23.4;  23.5;   4.7;   1.4;   0.1;263;354;0
2011-05-23 09:20:00;64;  21.5;994;   0.0;0;  23.7;0;  23.6;  23.7;   5.4;   2.0;   0.4;245;354;0
2011-05-23 09:30:00;69;  21.7;994;   0.0;0;  24.2;0;  24.2;  24.2;   4.6;   2.1;   0.4;267;354;0
2011-05-23 09:40:00;67;  22.2;994;   0.0;0;  25.0;0;  25.0;  25.0;   5.6;   2.0;   0.4;267;354;0
2011-05-23 09:50:00;64;  22.1;994;   0.0;0;  25.2;0;  25.2;  25.2;   5.4;   1.9;   0.2;261;354;0
2011-05-23 10:00:00;62;  21.3;995;   0.0;0;  24.4;0;  24.4;  24.5;   4.9;   2.3;   0.2;256;354;0
2011-05-23 10:10:00;67;  21.3;995;   0.0;0;  24.3;0;  24.3;  24.4;   5.8;   2.5;   0.4;279;354;5
2011-05-23 10:20:00;66;  21.4;995;   0.0;0;  24.4;0;  24.3;  24.4;   4.8;   1.6;   0.1;249;354;0
2011-05-23 10:30:00;68;  22.2;995;   0.0;0;  25.3;0;  25.3;  25.4;   5.2;   1.6;   0.1;245;354;0
2011-05-23 10:40:00;65;  21.5;995;   0.0;0;  24.7;0;  24.6;  24.7;   5.0;   2.3;   0.4;264;354;5
2011-05-23 10:50:00;66;  21.4;995;   0.0;0;  24.5;0;  24.5;  24.6;   5.3;   2.0;   0.4;233;354;0
2011-05-23 11:00:00;67;  20.9;995;   0.0;0;  23.2;0;  23.2;  23.2;   5.5;   2.2;   0.6;255;354;0
2011-05-23 11:10:00;60;  21.5;995;   0.0;0;  24.2;0;  24.1;  24.2;   5.2;   1.6;   0.1;250;354;0
2011-05-23 11:20:00;64;  20.7;995;   0.0;0;  23.2;0;  23.2;  23.3;   5.2;   2.1;   0.5;255;354;0
2011-05-23 11:30:00;65;  20.9;996;   0.0;0;  23.1;0;  23.0;  23.1;   6.3;   2.3;   0.4;250;354;0
2011-05-23 11:40:00;63;  21.3;996;   0.0;0;  24.6;0;  24.5;  24.6;   7.9;   2.9;   0.4;274;354;0
2011-05-23 11:50:00;69;  20.7;996;   0.0;0;  23.5;0;  23.5;  23.6;   5.4;   2.4;   0.4;264;354;5
2011-05-23 12:00:00;72;  19.9;996;   0.0;0;  22.4;0;  22.4;  22.6;   7.7;   2.9;   0.4;268;354;0
2011-05-23 12:10:00;71;  19.8;996;   0.0;0;  22.2;0;  22.2;  22.3;   5.6;   2.2;   0.3;257;354;0
2011-05-23 12:20:00;72;  19.3;996;   0.0;0;  21.4;0;  21.4;  21.4;   6.5;   2.9;   0.5;267;354;0
2011-05-23 12:30:00;69;  20.0;996;   0.0;0;  23.0;0;  22.9;  23.0;   7.4;   2.3;   0.3;272;354;0
2011-05-23 12:40:00;69;  19.3;996;   0.0;0;  22.4;0;  22.4;  22.5;   7.4;   2.8;   0.6;265;354;0
2011-05-23 12:50:00;69;  19.8;996;   0.0;0;  22.8;0;  22.8;  22.9;   7.4;   2.6;   0.2;266;354;0
2011-05-23 13:00:00;67;  19.6;996;   0.0;0;  23.2;0;  23.1;  23.3;   6.4;   2.9;   0.6;276;354;0
2011-05-23 13:10:00;66;  19.6;996;   0.0;0;  23.8;0;  23.6;  23.8;   7.9;   3.3;   0.8;264;354;0
2011-05-23 13:20:00;66;  19.3;996;   0.0;0;  23.8;0;  23.7;  23.8;   7.9;   3.3;   0.7;262;354;5
2011-05-23 13:30:00;70;  19.0;996;   0.0;0;  23.1;0;  23.1;  23.1;   6.8;   2.9;   0.5;258;354;5
2011-05-23 13:40:00;64;  19.7;997;   0.0;0;  23.8;0;  23.8;  23.8;   7.7;   2.7;   0.5;250;354;0
2011-05-23 13:50:00;64;  18.8;997;   0.0;0;  22.4;0;  22.4;  22.5;   8.3;   2.8;   0.4;263;354;0
2011-05-23 14:00:00;62;  18.4;997;   0.0;0;  21.4;0;  21.4;  21.5;   7.9;   3.1;   0.4;280;354;0
2011-05-23 14:10:00;62;  18.6;997;   0.0;0;  21.2;0;  21.2;  21.3;   7.4;   2.9;   0.9;256;354;0
2011-05-23 14:20:00;60;  19.3;997;   0.0;0;  21.1;0;  21.1;  21.1;   7.6;   3.0;   0.7;266;354;0
2011-05-23 14:30:00;62;  18.6;997;   0.0;0;  20.3;0;  20.3;  20.4;   6.3;   2.6;   0.2;248;354;0
2011-05-23 14:40:00;64;  18.5;997;   0.0;0;  20.1;0;  20.1;  20.2;   8.4;   3.5;   0.7;252;354;0
2011-05-23 14:50:00;66;  18.2;997;   0.0;0;  19.7;0;  19.5;  19.7;   7.8;   2.8;   0.8;272;354;0
2011-05-23 15:00:00;66;  17.1;997;   0.0;0;  18.8;0;  18.7;  18.8;   6.9;   2.8;   0.6;268;354;0
2011-05-23 15:10:00;63;  18.0;998;   0.0;0;  18.6;0;  18.6;  18.7;   4.7;   2.1;   0.4;261;354;0
2011-05-23 15:20:00;58;  18.1;998;   0.0;0;  18.5;0;  18.5;  18.6;   5.6;   2.1;   0.5;262;354;0
2011-05-23 15:30:00;62;  17.4;998;   0.0;0;  18.1;0;  18.0;  18.1;   7.0;   2.2;   0.2;253;354;0
2011-05-23 15:40:00;63;  17.8;998;   0.0;0;  18.1;0;  18.1;  18.2;   5.6;   2.0;   0.2;254;354;0
2011-05-23 15:50:00;55;  18.1;998;   0.0;0;  18.7;0;  18.6;  18.7;   6.3;   2.4;   0.2;281;354;0
2011-05-23 16:00:00;60;  17.9;998;   0.0;0;  18.3;0;  18.2;  18.3;   6.1;   2.8;   0.7;269;354;0
2011-05-23 16:10:00;58;  18.0;998;   0.0;0;  17.9;0;  17.9;  18.0;   5.7;   2.3;   0.4;278;354;0
2011-05-23 16:20:00;56;  17.7;998;   0.0;0;  17.7;0;  17.6;  17.7;   6.8;   2.4;   0.5;278;354;0
2011-05-23 16:30:00;57;  17.4;998;   0.0;0;  17.2;0;  17.2;  17.4;   6.8;   2.9;   0.4;289;354;0
2011-05-23 16:40:00;63;  17.1;998;   0.0;0;  17.1;0;  17.0;  17.1;   5.3;   2.1;   0.3;280;354;0
2011-05-23 16:50:00;57;  17.2;998;   0.0;0;  17.0;0;  16.9;  17.0;   4.5;   2.1;   0.4;285;354;0
2011-05-23 17:00:00;60;  17.1;998;   0.0;0;  16.5;0;  16.5;  16.5;   5.1;   2.3;   0.7;284;354;0
2011-05-23 17:10:00;59;  16.9;998;   0.0;0;  16.4;0;  16.3;  16.4;   5.7;   2.0;   0.7;241;354;0
2011-05-23 17:20:00;59;  16.8;998;   0.0;0;  16.3;0;  16.2;  16.4;   4.8;   1.7;   0.6;185;354;0
2011-05-23 17:30:00;58;  16.9;998;   0.0;0;  16.2;0;  16.2;  16.4;   4.5;   2.3;   0.5;244;354;0
2011-05-23 17:40:00;61;  16.7;998;   0.0;0;  16.4;0;  16.4;  16.5;   4.8;   2.3;   0.5;240;354;0
2011-05-23 17:50:00;63;  16.3;998;   0.0;0;  15.6;0;  15.6;  15.6;   5.4;   1.8;   0.2;262;354;0
2011-05-23 18:00:00;61;  15.9;999;   0.0;0;  16.5;0;  16.4;  16.6;   3.6;   1.6;   0.5;284;354;0
2011-05-23 18:10:00;66;  15.7;999;   0.0;0;  15.3;0;  15.3;  15.5;   3.6;   1.2;   0.4;275;354;0
2011-05-23 18:20:00;64;  15.3;999;   0.0;0;  14.5;0;  14.5;  14.6;   3.1;   1.3;   0.4;262;354;0
2011-05-23 18:30:00;66;  15.4;999;   0.0;0;  13.9;0;  13.9;  14.0;   3.4;   1.2;   0.2;292;354;0
2011-05-23 18:40:00;63;  15.2;999;   0.0;0;  13.5;0;  13.5;  13.5;   3.4;   1.6;   0.2;256;354;0
2011-05-23 18:50:00;64;  14.9;999;   0.0;0;  13.3;0;  13.3;  13.4;   2.9;   1.5;   0.6;277;354;0
2011-05-23 19:00:00;64;  14.7;999;   0.0;0;  12.9;0;  12.9;  13.0;   3.2;   1.6;   0.8;304;354;0
2011-05-23 19:10:00;63;  14.3;999;   0.0;0;  12.8;0;  12.7;  12.8;   2.4;   1.3;   0.5;315;354;0
2011-05-23 19:20:00;71;  14.0;999;   0.0;0;  12.2;0;  12.2;  12.3;   2.6;   1.3;   0.7;317;354;0
2011-05-23 19:30:00;71;  13.4;999;   0.0;0;  11.7;0;  11.7;  11.8;   3.5;   1.5;   0.8;317;354;0
2011-05-23 19:40:00;73;  13.0;999;   0.0;0;  11.6;0;  11.4;  11.6;   2.8;   1.7;   0.8;300;354;0
2011-05-23 19:50:00;68;  13.1;999;   0.0;0;  11.2;0;  11.1;  11.2;   2.4;   1.2;   0.4;312;354;0
2011-05-23 20:00:00;73;  12.7;999;   0.0;0;  10.9;0;  10.9;  11.0;   2.3;   1.4;   0.7;314;354;0
2011-05-23 20:10:00;74;  11.8;1000;   0.0;0;  10.4;0;  10.4;  10.5;   2.6;   1.4;   0.8;325;354;0
2011-05-23 20:20:00;79;  11.2;1000;   0.0;0;  10.4;0;  10.3;  10.4;   2.0;   1.1;   0.5;324;354;5
2011-05-23 20:30:00;80;  10.6;1000;   0.0;0;  10.0;0;  10.0;  10.1;   2.0;   0.9;   0.2;312;354;0
2011-05-23 20:40:00;87;  10.4;1000;   0.0;0;   9.9;0;   9.9;  10.0;   1.9;   1.0;   0.5;307;354;5
2011-05-23 20:50:00;84;  10.3;1000;   0.0;0;   9.5;0;   9.5;   9.6;   1.9;   0.9;   0.1;313;354;241
2011-05-23 21:00:00;85;   9.8;1000;   0.0;0;   9.2;0;   9.2;   9.3;   1.9;   0.6;   0.0;307;354;0
2011-05-23 21:10:00;89;   9.5;1000;   0.0;0;   9.0;0;   8.9;   9.0;   0.9;   0.4;   0.0;0;0;0
2011-05-23 21:20:00;91;   9.5;1000;   0.0;0;   9.0;0;   9.0;   9.1;   0.9;   0.2;   0.0;0;0;0
2011-05-23 21:30:00;91;   9.8;1000;   0.0;0;   9.1;0;   9.0;   9.1;   2.0;   1.1;   0.1;318;354;11
2011-05-23 21:40:00;89;   9.4;1000;   0.0;0;   8.8;0;   8.8;   8.9;   1.9;   0.8;   0.0;315;354;270
2011-05-23 21:50:00;93;   8.6;1000;   0.0;0;   8.6;0;   8.5;   8.6;   1.1;   0.5;   0.0;125;286;78
2011-05-23 22:00:00;93;   8.6;1000;   0.0;0;   8.4;0;   8.4;   8.4;   0.8;   0.2;   0.0;0;0;0
2011-05-23 22:10:00;94;   8.3;1000;   0.0;0;   8.3;0;   8.3;   8.4;   0.7;   0.5;   0.0;339;354;0
2011-05-23 22:20:00;95;   8.1;1000;   0.0;0;   8.3;0;   8.3;   8.3;   0.4;   0.1;   0.0;0;0;0
2011-05-23 22:30:00;95;   8.2;1000;   0.0;0;   8.4;0;   8.3;   8.4;   0.9;   0.4;   0.0;0;0;0
2011-05-23 22:40:00;94;   8.0;1000;   0.0;0;   8.2;0;   8.2;   8.2;   0.9;   0.4;   0.0;0;0;0
2011-05-23 22:50:00;94;   7.7;1000;   0.0;0;   8.1;0;   8.0;   8.1;   1.1;   0.8;   0.6;336;354;0
2011-05-23 23:00:00;95;   7.7;1000;   0.0;0;   7.7;0;   7.7;   7.8;   1.4;   0.9;   0.7;328;354;0
2011-05-23 23:10:00;96;   7.3;1000;   0.0;0;   7.4;0;   7.4;   7.5;   1.9;   0.5;   0.0;0;0;0
2011-05-23 23:20:00;96;   7.5;1000;   0.0;0;   7.5;0;   7.5;   7.6;   1.1;   0.4;   0.0;0;0;0
2011-05-23 23:30:00;95;   7.1;1000;   0.0;0;   7.4;0;   7.3;   7.4;   1.2;   0.6;   0.0;322;354;0
2011-05-23 23:40:00;96;   7.1;1000;   0.0;0;   7.1;0;   7.1;   7.2;   0.8;   0.4;   0.0;0;0;0
2011-05-23 23:50:00;96;   7.2;1000;   0.0;0;   7.2;0;   7.1;   7.2;   1.4;   0.7;   0.3;84;157;39
2011-05-24 00:00:00;96;   7.1;0;   0.0;0;   7.1;0;   7.0;   7.1;   1.4;   0.9;   0.4;54;78;16
2011-05-24 00:10:00;96;   6.9;1000;   0.0;0;   7.0;0;   6.9;   7.0;   1.1;   0.3;   0.0;0;0;0
2011-05-24 00:20:00;96;   6.9;1000;   0.0;0;   7.3;0;   7.2;   7.3;   1.7;   1.2;   0.7;268;354;0
2011-05-24 00:30:00;96;   6.6;1000;   0.0;0;   7.1;0;   7.1;   7.2;   1.6;   0.8;   0.4;107;354;0
2011-05-24 00:40:00;96;   6.7;1000;   0.0;0;   6.8;0;   6.8;   6.9;   1.6;   0.7;   0.0;140;354;0
2011-05-24 00:50:00;96;   6.6;1000;   0.0;0;   7.0;0;   6.9;   7.0;   0.8;   0.1;   0.0;0;0;0
2011-05-24 01:00:00;96;   6.6;1000;   0.0;0;   7.0;0;   6.9;   7.0;   1.6;   0.8;   0.3;62;101;5
2011-05-24 01:10:00;96;   6.6;1000;   0.0;0;   6.8;0;   6.8;   6.8;   1.5;   0.7;   0.1;70;140;11
2011-05-24 01:20:00;96;   6.6;1000;   0.0;0;   6.9;0;   6.8;   6.9;   2.5;   1.4;   0.8;77;140;11
2011-05-24 01:30:00;96;   6.5;1000;   0.0;0;   6.7;0;   6.7;   6.8;   2.2;   1.0;   0.1;54;354;5
2011-05-24 01:40:00;96;   6.4;1000;   0.0;0;   6.7;0;   6.7;   6.8;   2.0;   0.9;   0.3;91;168;22
2011-05-24 01:50:00;95;   6.1;1000;   0.0;0;   6.6;0;   6.6;   6.7;   1.5;   0.6;   0.2;0;0;0
2011-05-24 02:00:00;96;   6.2;1000;   0.0;0;   6.5;0;   6.4;   6.6;   1.0;   0.4;   0.1;0;0;0
2011-05-24 02:10:00;96;   6.4;1000;   0.0;0;   6.2;0;   6.2;   6.3;   1.4;   0.8;   0.2;103;140;73
2011-05-24 02:20:00;96;   6.1;1000;   0.0;0;   5.9;0;   5.9;   6.1;   1.1;   0.6;   0.2;128;168;78
2011-05-24 02:30:00;96;   6.4;1000;   0.0;0;   6.0;0;   6.0;   6.1;   1.4;   0.9;   0.5;106;168;73
2011-05-24 02:40:00;96;   6.2;1000;   0.0;0;   6.1;0;   6.1;   6.3;   1.7;   1.0;   0.5;92;123;61
2011-05-24 02:50:00;95;   5.9;1000;   0.0;0;   6.2;0;   6.1;   6.2;   1.0;   0.4;   0.1;0;0;0
2011-05-24 03:00:00;95;   5.8;1000;   0.0;0;   5.9;0;   5.9;   6.0;   0.8;   0.4;   0.2;0;0;0
2011-05-24 03:10:00;96;   5.8;1000;   0.0;0;   6.0;0;   5.9;   6.0;   0.9;   0.4;   0.1;0;0;0
